key,value,type,description,min_value,max_value,options
grid_width,320,int,"World grid width in tiles (each tile ≈10 meters)",64,1024,
grid_height,320,int,"World grid height in tiles",64,1024,
max_districts,12,int,"Maximum number of districts",1,50,
chunk_size,64,int,"Chunk size for sparse persistence (tiles per side)",16,256,
world_scale_meters,10.0,float,"Meters per tile for world scale and prompts",1.0,50.0,
elevation_scale,0.5,float,"Base elevation scaling factor",0.1,2.0,
max_elevation,50.0,float,"Maximum allowed elevation value",10.0,100.0,
max_building_height,25.0,float,"Maximum building height in meters",5.0,100.0,
min_building_height,2.0,float,"Minimum building height in meters",1.0,10.0,
terrain_max_gradient,0.42,float,"Maximum terrain gradient between adjacent tiles",0.05,3.0,
terrain_gradient_iterations,48,int,"Iterations for relaxing terrain gradients",8,256,
max_buildings_per_district,8,int,"Max buildings per district in skeleton planning",3,20,
survey_buildings_per_chunk,18,int,"Buildings per survey chunk for large districts",5,50,
urbanista_max_concurrent,5,int,"Max concurrent Urbanista LLM calls",1,20,
survey_max_concurrent,3,int,"Max concurrent surveyor LLM calls",1,10,
save_state_every_n_structures,1,int,"Save after this many structures (1 for robustness)",1,10,
chat_persist_debounce_s,2.0,float,"Debounce interval for chat persistence in seconds",0.5,30.0,
heartbeat_interval_s,15.0,float,"Heartbeat monitoring interval in seconds",1.0,60.0,
expansion_cooldown,10.0,float,"Cooldown between expansion generations in seconds",5.0,60.0,
chat_history_max_messages,500,int,"Max chat messages retained",100,2000,
chat_replay_max_messages,200,int,"Max messages replayed to WS clients",50,1000,
token_telemetry_interval_s,5,int,"Token usage reporting interval in seconds",1,60,
timeline_window,50,int,"Year window around focus year for scenarios",10,200,
step_delay,0.3,float,"Delay between generation steps for UI pacing",0.0,5.0,
max_generations,0,int,"Max generations (0 = unlimited)",0,1000,
claude_cli_binary,claude,string,"Default CLI binary for Claude provider",,,"claude",
max_batch_size,3,int,"Max buildings per Urbanista batch",1,5,
max_batch_tiles,12,int,"Max tiles across batched jobs",5,30,
cost_per_1m_input,0.25,float,"Estimated cost USD per 1M input tokens",0.0,5.0,
cost_per_1m_output,1.25,float,"Estimated cost USD per 1M output tokens",0.0,10.0,
max_retries,3,int,"Default max retries for operations",1,10,
retry_backoff_base,2.0,float,"Base multiplier for retry backoff",1.0,5.0,
retry_jitter,0.1,float,"Jitter added to backoff timing",0.0,1.0,
max_prompt_tokens,4000,int,"Maximum prompt tokens for LLM calls",1000,32000,
max_response_tokens,2000,int,"Maximum response tokens",500,16000,
agent_timeout_short,30,int,"Short agent timeout seconds",10,60,
agent_timeout_medium,120,int,"Medium agent timeout seconds",30,300,
agent_timeout_long,300,int,"Long timeout for complex generations",60,600,
open_terrain_types,"[""road"",""forum"",""garden"",""water"",""grass""]",set,"Terrain types for procedural generation and wave 1",,,
